,Collection,Marketin_expense,Production_expense,Multiplex_coverage,Budget,Movie_length,Critic_rating,Trailer_views,Twitter_hastags,Genre,Avg_age_actors,3D_available,avg_people_rating
301,44000,3.0776532162392995,67.18,0.567,36607.45,113.9,8.78,456975,243.52,3,21,1,7.2525
61,32000,3.1959837902639125,65.26,0.547,33141.13,166.9,7.06,430178,302.56,3,48,0,6.590000000000001
95,56800,3.15447809381924,60.78,0.555,36801.875,131.3,7.4,489220,284.544,3,46,0,8.2525
194,58200,3.058134138666956,60.86,0.599,36685.22,92.3,8.88,525053,284.656,3,59,0,6.89
141,28800,3.981041476587423,98.78,0.376,27880.545,173.5,7.76,233100,242.304,1,43,1,9.28
149,30800,4.326505996593802,94.16,0.129,31091.335,168.4,8.06,347105,302.464,1,48,0,9.23875
203,97000,3.077404422198016,60.36,0.5839,43623.415,106.7,9.06,546954,227.76,1,22,0,7.44125
153,38800,4.158626800522031,94.16,0.129,31713.495,172.0,8.06,411772,243.104,1,58,0,9.18875
11,37800,3.1505712878532828,70.74,0.476,33379.995,156.4,8.96,451646,263.024,0,23,0,6.8875
97,77400,3.1534451725666037,60.78,0.555,44823.295,149.5,7.4,543618,246.192,3,53,1,8.252500000000001
211,38600,3.350451305944207,76.18,0.511,30019.22,162.1,7.28,347413,283.088,3,39,0,8.1675
241,40200,3.1408018446450567,64.86,0.572,33857.725,138.6,7.68,462958,263.216,1,41,0,6.8325
58,46600,3.1817553047647595,65.26,0.547,34135.475,102.7,7.06,480067,283.728,1,22,0,6.0925
326,46000,3.2984039386225334,69.76,0.507,35063.16,102.4,7.08,509852,243.68,3,36,1,7.29125
37,42000,3.118073792409346,66.92,0.501,32496.75,115.0,7.16,482433,203.36,3,21,1,8.032499999999999
331,34200,3.0912515224109494,67.12,0.5621,31696.83,101.9,8.62,450203,282.736,2,21,0,6.68
21,39200,3.6386592679502683,71.28,0.462,33135.575,162.7,7.8,457361,283.136,1,23,1,7.99375
325,49200,3.2123425292946726,69.76,0.507,35724.205,88.2,8.08,533713,303.936,1,45,0,7.29125
76,40000,3.1368237664676024,80.66,0.563,34879.845,148.0,8.26,478283,243.2,1,22,0,7.973750000000001
201,48200,3.07680521958047,59.06,0.585,34229.91,111.9,8.06,501886,243.856,3,32,1,6.8637500000000005
78,42400,3.096898003386937,80.66,0.563,34618.76,127.2,8.26,447528,303.392,2,53,1,7.492500000000001
264,73000,3.4657796518427233,62.94,0.353,40029.33,165.1,8.4,503379,285.84,3,36,1,9.035
364,43800,4.5051907220234835,91.2,0.282,48772.9,156.4,6.96,493047,243.504,3,26,0,9.0475
150,43000,3.991425508214259,94.16,0.129,34007.71,170.8,8.06,428936,243.44,3,34,0,9.19125
324,50000,3.3258198860557218,69.76,0.507,35635.325,113.6,7.08,528887,304.0,3,52,0,7.640000000000001
3,66800,3.074885354858079,59.36,0.542,38873.89,119.3,8.26,516279,225.344,2,45,1,6.9675
53,46800,3.090869711166515,66.28,0.561,33318.89,94.9,8.64,496877,223.744,3,41,0,6.592499999999999
263,62000,3.6244795900296984,62.94,0.353,40701.485,168.0,8.4,450060,224.96,1,60,1,8.96
254,43800,3.0893956435656618,62.28,0.608,33929.94,105.5,7.72,528690,243.504,3,56,0,5.391249999999999
260,67600,3.459535469783077,62.94,0.353,40012.665,155.3,9.4,483080,225.408,2,21,1,8.94375
184,52800,3.12067186210981,59.92,0.512,31130.22,163.3,8.44,440780,204.224,2,27,1,8.505
152,30600,3.773487111148762,94.16,0.129,27841.66,161.5,9.06,455196,202.448,1,46,1,9.195
335,42200,3.0815521076048698,65.38,0.485,33535.535,108.0,6.96,477685,283.376,1,57,1,7.007499999999999
191,61000,3.1082660001078555,61.88,0.563,37435.145,104.3,7.96,507193,224.88,1,40,0,6.76
75,42800,3.131241708562141,80.66,0.563,34918.73,118.5,8.26,496661,203.424,1,28,0,7.7475000000000005
244,35200,3.2237280338391203,66.72,0.569,31069.115,150.0,8.18,458708,242.816,1,42,0,6.0225
357,43400,4.584906252306481,91.2,0.23,35524.225,164.5,7.96,465805,263.472,2,56,0,8.747499999999999
88,47200,3.0970245250358635,61.82,0.511,38923.885,159.8,8.44,509357,203.776,3,28,0,8.29
240,54000,3.1469844711227775,64.86,0.572,38312.835,127.8,8.68,470107,224.32,1,24,1,6.8325
144,23600,4.3385291893247535,94.16,0.129,27236.165,171.3,8.06,294970,261.888,3,52,1,9.3275
307,56400,3.0904240803869714,59.36,0.528,38046.195,143.8,8.32,490857,244.512,0,46,1,8.40875
267,100000,3.48329336453806,62.94,0.425,46089.835,140.5,9.4,495431,308.0,1,42,1,8.79
289,49600,3.0846310349792083,65.64,0.595,36468.575,96.4,8.68,459056,283.968,1,60,0,6.3412500000000005
137,34200,3.3338674125007106,98.78,0.376,35851.97,171.9,7.76,442884,222.736,1,40,1,9.075
167,47600,4.043149508622801,94.16,0.395,32646.735,152.7,8.06,468741,203.808,2,22,1,8.7875
84,47800,3.0915786732031183,63.98,0.551,35490.895,121.5,7.3,454277,283.824,2,23,0,7.609999999999999
156,26200,4.247546220442203,94.16,0.129,29285.96,167.5,8.06,426057,202.096,3,60,0,9.1325
280,90800,3.078030896275109,61.66,0.5571,43440.1,138.0,9.02,538611,207.264,1,50,0,7.652500000000001
127,32400,3.2651103452077352,98.78,0.376,31624.615,169.5,6.76,391198,302.592,1,31,1,9.106250000000001
196,66600,3.0820108821344148,58.04,0.596,40479.285,107.6,8.48,549247,305.328,0,20,1,6.345000000000001
266,61400,3.6031581537084585,62.94,0.353,38962.77,158.1,9.4,440617,204.912,3,41,0,8.93375
341,65400,3.0568367802072767,58.04,0.558,40223.755,122.8,8.9,516919,265.232,1,48,1,6.48125
105,39000,3.163464589704637,72.12,0.48,32502.305,170.2,6.82,430817,263.12,1,57,1,8.947500000000002
154,34000,3.897457440748831,94.16,0.129,34046.595,169.5,9.06,440004,302.72,0,48,0,9.12625
283,100000,3.0587164623426584,57.42,0.599,44012.265,98.3,9.28,564706,268.0,2,20,1,7.0575
227,63200,3.3757975190294234,67.4,0.496,39790.465,153.4,7.52,506523,205.056,3,34,0,8.39125
26,33200,3.539166413385315,71.28,0.462,32291.215,163.8,6.8,436807,242.656,2,59,0,7.6587499999999995
197,60600,3.088001470617329,58.04,0.596,39479.385,110.1,8.48,511537,284.848,0,24,1,6.345
65,47000,3.0780861545615634,61.74,0.602,34940.95,91.3,8.78,545499,243.76,3,20,0,6.69375
16,46200,3.73953929791402,71.28,0.462,32968.925,102.8,7.8,532331,203.696,1,46,0,7.75
298,45000,3.104281699229207,59.48,0.6,35246.475,93.6,9.04,517172,263.6,2,48,0,6.08625
110,43400,3.1423662018275906,72.12,0.48,34413.225,127.9,7.82,423752,203.472,1,37,1,8.611249999999998
309,40600,3.3317758468836502,74.8,0.456,33174.46,150.2,8.32,491345,223.248,1,51,1,8.44875
27,29600,3.6917603004883253,71.28,0.462,33591.085,162.3,6.8,406866,262.368,2,20,1,7.77375
77,41600,3.1241870519506176,80.66,0.563,34107.7,119.3,7.26,490040,223.328,3,57,1,7.955
44,42400,3.155032528672422,68.82,0.552,33713.295,113.5,8.42,471960,243.392,3,53,0,7.13875
281,70800,3.079199878795254,61.66,0.5571,38707.24,110.7,9.02,546620,285.664,1,48,1,7.3775
4,72400,3.108212384637992,59.36,0.542,39701.585,127.7,8.26,531448,225.792,2,55,0,6.96875
340,37400,3.101451724786736,65.38,0.485,33152.24,132.0,7.96,459687,262.992,1,20,1,7.59375
50,39400,3.125645879874335,66.28,0.561,33124.465,119.2,7.64,442225,223.152,3,21,1,6.592499999999999
359,45200,4.665570782712779,91.2,0.23,33952.16,154.8,6.96,437945,283.616,2,26,0,8.74625
